"0","sum_matrix=epiblast_ci[[1]]"
"0","sum_matrix_qc=epiblast_ci[[2]]"
"0","heteroplasmy_matrix_ci=epiblast_ci[[3]]"
"0","allele_matrix_ci=epiblast_ci[[4]]"
"0","cluster_ci=as.character(after_qc[row.names(heteroplasmy_matrix_ci),]$cluster)"
"0","cluster_ci[cluster_ci==""1""]=""Winner Epiblast"""
"0","cluster_ci[cluster_ci==""3""]=""Intermediate"""
"0","cluster_ci[cluster_ci==""4""]=""Loser Epiblast"""
"0","condition_ci=as.character(after_qc[row.names(heteroplasmy_matrix_ci),]$condition)"
"0","index_ci=epiblast_ci[[5]]"
"0",""
